-4.897089894815807587e-01,-6.588339778971492589e-01,-4.551929098298687082e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.195781249839070748e+00
2.878612409530099114e+00,2.009017355462564325e+00,5.455465340791405549e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.922997008804342878e+00,-1.567904548865575731e-01,-2.411450975229313121e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.347713567341097596e-01,2.074891462424996447e-01,2.384126252162601322e-04,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.658204005447619034e+00,2.586566104888996520e+00,7.083341481542232643e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.533019791426666334e+00,1.526843628877194048e+00,-2.245124073519683960e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
9.727501376625782292e-01,5.571975633263945848e-01,9.811481273736579745e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.352650504726561564e+00,6.923121790178992097e-01,1.065641464737213218e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.982511426621155204e+00,7.890118549539760773e-01,1.060176177714991175e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.016757517756169626e+00,-4.645515239616518910e-01,-7.970761176037528539e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
6.514977391367972048e-01,1.008241942178917494e+00,1.267597483425878524e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
5.729385406310786299e-01,-2.314125792390555880e-01,-5.302789403766449555e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.818846777624922195e+00,1.455312361746397443e+00,1.084496704963879843e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.913077939168207564e+00,1.451338402461353150e+00,-2.293400775549313819e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
6.905526065145281001e-01,-3.064762546232247531e-01,-5.463306907789466232e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.546523033862598262e-01,-5.290179745857033211e-01,-5.112213645377454707e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.665123795697428299e-01,6.575126507592118918e-02,2.051462747766051933e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
3.138124541432694592e+00,4.761646486903222453e+00,3.190891193821947969e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.759377105682959463e+00,4.337757496498500842e+00,5.045204461656592754e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.819522357711394589e+00,1.614270733148168047e+00,1.948959370892173526e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-1.778282327173874300e-01,-5.131221374455262607e-01,-8.010839947533824335e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.298095621727817228e+00,7.002600975879881284e-01,1.987701065840128886e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.295457554102050268e-01,-3.011776422431658995e-01,-5.359001717136466780e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
7.009009464445175031e-01,-4.407077682513865224e-01,-6.413356792742060941e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.394152816520771498e+00,8.959502078618655774e-02,-5.924901825581896375e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
5.991139536289151746e-01,-1.057554559496590052e+00,-8.710740797042628714e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
6.568277697516680114e-01,4.313555192999928289e-01,9.839100160919997742e-03,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.927956543622410646e+00,2.882929850383995074e-01,-6.019086938598192660e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
7.133664666776395880e-01,-4.005266243692722772e-01,5.574751114758641490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
4.204228434654171842e+00,4.515261011230477628e+00,5.577159065152886841e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.682224850252458825e+00,4.337757496498500842e+00,5.034273887612148446e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
8.120612095571861921e-01,8.959502078618655774e-02,-2.458998972322646304e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
6.637711184969626865e-01,4.936142147656863988e-01,3.705622953158631966e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-5.995515421049691929e-01,-9.906595781983449367e-01,-7.272504973086335589e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.486557944814388854e+00,5.068607457158338381e-01,-5.884276525383377310e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.987699869234290095e-01,-4.248119311112092400e-01,-5.002503068857290236e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
5.670601895446434337e-01,-3.740335624689770655e-01,1.962196393069759459e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
3.557840062949609861e-01,-9.188245323083475691e-02,-6.045320316304857444e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.815219768777165919e-03,-1.000594476410955558e+00,-7.075299199701151620e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.387643511335997726e+00,4.740452037382985040e+00,3.042453998298392470e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.094754694187043187e+00,5.373277669011733426e-01,2.126155003736431709e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-6.269055235757834410e-01,-9.654911693930645633e-01,-7.075891272461892756e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
5.470221040106351129e-01,-7.333730990062825583e-02,-1.087819183858454303e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.863482590987531440e+00,1.995412276724111145e-01,8.137970728180857205e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-1.535315733857217924e-01,-8.107275327921743546e-01,-5.277062895410705723e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.932420124958671659e+00,-2.296463751123691555e-01,-5.078915053893200138e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
7.867675819850408203e-01,4.750690714354797173e-01,-2.287571136058943466e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
3.202532835817565315e-01,-4.000850733376006829e-01,-8.050999686245264853e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.069979617529305038e-01,-3.872800934191246713e-01,1.943978769662355402e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.336663532289765977e+00,-2.817493968496159740e-01,-6.388175988832265340e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-2.144916490927384900e-01,-1.057422094187088435e+00,-8.739843450435962335e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-4.775107016967211626e-01,-7.244043061003794248e-01,-7.173310013633003024e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
8.914137666462685905e-01,-7.436117759780934700e-01,-5.968806297993747290e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
4.396840659944192820e-02,-7.508973680006746365e-01,-5.256497222764119348e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.600627245629944628e+00,1.569232527917665987e+00,-2.241298372604127731e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-4.771600096265825597e-01,-6.787037743223705011e-01,-5.207628447973750019e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-2.320262525996706071e-01,-7.482480618106449599e-01,-5.225481718913009832e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.300218543292267714e+00,-2.985283360531365004e-01,-7.372311422847921403e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.089795159368975197e+00,5.373277669011733426e-01,2.229995457158654576e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-4.494553360856297086e-01,-7.482480618106449599e-01,-8.725041631417442822e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
6.989838157052434831e-01,-9.188245323083475691e-02,2.969630967499380103e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-1.942284050287433617e-01,-7.383131635980342278e-01,-4.866457905611528689e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.670060733082892046e+00,1.567907874822651371e+00,-2.243120134944870114e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-5.835518882470552837e-01,-7.952732466836689440e-01,3.893264474254946178e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.258419343183275751e+00,2.904124299904233264e-01,1.013976284753805857e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
6.226069795070015012e-01,6.287288304571909681e-01,1.047952152408620607e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.652592932325400943e+00,1.969277762612121618e+00,3.137549992485059391e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
8.403305580201716474e-01,-6.323409159968541582e-01,-5.799564576538933647e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.427043526997576528e+00,6.923121790178992097e-01,1.063692179032620810e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.081702122982508563e+00,3.690968238342996477e-01,-5.981740810613006554e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
5.859064218533003299e-01,1.806375365538980676e-02,3.534377293129013081e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.167235107253517867e+00,1.081760188952237023e+00,5.190945448915851301e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.392326783271103041e+00,7.002600975879881284e-01,2.009562213929024302e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-6.272562156459220439e-01,-9.224399438050850941e-01,-7.235113301042632727e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
9.236203236514517467e-01,4.309139682683214012e-01,-7.996913586529050821e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.654169484641367038e+00,3.667483030421035739e+00,7.213633924152010657e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
3.607435411130282543e-01,-7.992472059687130148e-01,-5.881543881872266510e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
8.214843257115146402e-01,-5.992245886214853101e-01,-5.799564576538933647e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
3.250348904229409808e-01,1.015168986413191310e-01,-1.263011995626352746e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
2.392644191428712763e-01,-5.475631179159100581e-01,-5.346856634864861624e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.663744411478749741e-01,-4.248119311112092400e-01,-5.002665003287577461e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-1.999318700695212336e-01,-2.481915184425756427e-01,7.411087554225298524e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.163196274676376651e+00,5.664701349914977868e-01,-5.925630530518192218e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.117993598304775960e+00,4.291477641416349686e-01,-5.033999315548319808e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
1.494673578633458622e-01,1.889440029122931575e-01,1.108892613642325451e-04,0.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-7.015204033026293251e-01,-2.806097180163046878e-01,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-3.187182055737499686e-01,-9.430947462473477927e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-3.187182055737499686e-01,-3.574546301005259163e-01,1.565239544881573908e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,1.185514648487275419e-01,-3.324295600566923858e-01,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-7.015204033026293251e-01,-2.806097180163046878e-01,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-3.187182055737499686e-01,1.079543648068569395e+00,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-3.187182055737499686e-01,1.874501909893621088e+00,1.565239544881573908e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,-4.052588913214349997e-02,-3.324295600566923858e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-7.015204033026293251e-01,-4.052588913214349997e-02,-3.324295600566923858e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,-2.806097180163046878e-01,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-7.015204033026293251e-01,-7.695057256972530624e-01,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-3.187182055737499686e-01,2.793981980786275354e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,1.185514648487275419e-01,-3.324295600566923858e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-7.015204033026293251e-01,-1.141366662932143949e+00,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-3.187182055737499686e-01,-6.493224537026416332e-01,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-7.015204033026293251e-01,-7.695057256972530624e-01,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-7.015204033026293251e-01,-1.141366662932143949e+00,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-3.187182055737499686e-01,2.793981980786275354e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-3.187182055737499686e-01,1.016031029799442514e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-3.187182055737499686e-01,1.079543648068569395e+00,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-3.187182055737499686e-01,-9.430947462473477927e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-3.187182055737499686e-01,1.016031029799442514e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-7.015204033026293251e-01,1.185514648487275419e-01,-3.324295600566923858e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-3.187182055737499686e-01,1.016031029799442514e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-3.187182055737499686e-01,8.281034132565978645e-01,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-3.187182055737499686e-01,1.079543648068569395e+00,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,-1.291022543237101194e+00,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-7.015204033026293251e-01,-2.806097180163046878e-01,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,-9.926809727484126045e-01,-3.324295600566923858e-01,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-3.187182055737499686e-01,1.079543648068569395e+00,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-7.015204033026293251e-01,-1.141366662932143949e+00,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-3.187182055737499686e-01,-6.493224537026416332e-01,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-3.187182055737499686e-01,-3.574546301005259163e-01,1.565239544881573908e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-7.015204033026293251e-01,-6.823754705336958493e-01,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-7.015204033026293251e-01,-9.926809727484126045e-01,-3.324295600566923858e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-7.015204033026293251e-01,-6.823754705336958493e-01,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-3.187182055737499686e-01,-3.574546301005259163e-01,1.565239544881573908e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-3.187182055737499686e-01,-9.430947462473477927e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-3.187182055737499686e-01,1.874501909893621088e+00,1.565239544881573908e+00,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-3.187182055737499686e-01,1.016031029799442514e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,-1.141366662932143949e+00,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-7.015204033026293251e-01,-1.291022543237101194e+00,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-3.187182055737499686e-01,8.281034132565978645e-01,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,-4.038305065616354383e-01,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-7.015204033026293251e-01,-7.695057256972530624e-01,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-3.187182055737499686e-01,2.793981980786275354e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-3.187182055737499686e-01,8.281034132565978645e-01,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-3.187182055737499686e-01,1.549893962562536975e+00,1.565239544881573908e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,-4.038305065616354383e-01,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-3.187182055737499686e-01,-9.430947462473477927e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-3.187182055737499686e-01,1.549893962562536975e+00,1.565239544881573908e+00,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-7.015204033026293251e-01,1.185514648487275419e-01,-3.324295600566923858e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-3.187182055737499686e-01,-9.430947462473477927e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,-7.695057256972530624e-01,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-7.015204033026293251e-01,-7.695057256972530624e-01,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,-9.926809727484126045e-01,-3.324295600566923858e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-7.015204033026293251e-01,-6.823754705336958493e-01,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,-4.038305065616354383e-01,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-7.015204033026293251e-01,-1.141366662932143949e+00,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-3.187182055737499686e-01,1.549893962562536975e+00,1.565239544881573908e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-3.187182055737499686e-01,1.079543648068569395e+00,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-7.015204033026293251e-01,-4.038305065616354383e-01,-5.854521073817945398e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-3.187182055737499686e-01,2.793981980786275354e-01,-2.059182863941413366e-01,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-3.187182055737499686e-01,8.281034132565978645e-01,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-7.015204033026293251e-01,-4.052588913214349997e-02,-3.324295600566923858e-01,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
-7.015204033026293251e-01,-1.291022543237101194e+00,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-3.187182055737499686e-01,-3.574546301005259163e-01,1.565239544881573908e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-7.015204033026293251e-01,-6.823754705336958493e-01,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.233362479951880641e-01
-3.187182055737499686e-01,-6.493224537026416332e-01,5.531493555811651808e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.940671253526836892e+00
-3.187182055737499686e-01,1.874501909893621088e+00,1.565239544881573908e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.195781249839070748e+00
-3.187182055737499686e-01,1.874501909893621088e+00,1.565239544881573908e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.068226251682953709e+00
-7.015204033026293251e-01,-6.823754705336958493e-01,-7.752190178756211969e-01,1.000000000000000000e+00,0.000000000000000000e+00,-5.491087538486947306e-01
