-4.651441651604829586e-01,4.152903531803641690e-01,1.189409713998994311e+00,1.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.133075023263183656e+00,-8.819897873730967452e-01,-7.369617430372967792e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.338555496774157527e+00,-1.713636033745604900e-02,-5.008042170401051651e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-8.244731213444664863e-01,-8.819897873730967452e-01,-7.374433425614568272e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.057561693151771065e+00,-8.819897873730967452e-01,-7.370018763309766907e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-7.616907506099983571e-01,-8.819897873730967452e-01,-7.375236091488167611e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-6.008109256029005030e-01,-8.819897873730967452e-01,-7.370018763309766907e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.067089740453965208e+00,-8.819897873730967452e-01,-7.370018763309766907e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.013000669481821214e+00,-1.713636033745604900e-02,-4.430122741408984433e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.076300186179407259e+00,-8.819897873730967452e-01,-7.376640756766967844e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-3.022764296398024464e-01,-1.713636033745604900e-02,-4.911722265569043455e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.328838883776916280e-01,-8.819897873730967452e-01,-7.379048754387768083e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.322841645634783014e-01,-1.713636033745604900e-02,-5.000015511665055479e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-3.022764296397689732e-01,-1.713636033745604900e-02,-5.096335416497063675e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
2.708358394554085530e-02,-1.713636033745604900e-02,-4.871588971889045244e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-2.635281927473965835e-01,-1.713636033745604900e-02,-4.943828900513046187e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-8.951614202455199232e-01,-8.819897873730967452e-01,-7.369617430372967792e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-7.813455403093775287e-01,-1.713636033745604900e-02,-4.735135773377019408e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.057561693151771065e+00,-8.819897873730967452e-01,-7.374433425614568272e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-7.836914104400161118e-01,-8.819897873730967452e-01,-7.375236091488167611e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-4.950725351531766738e-01,-1.713636033745604900e-02,-4.719082455905027756e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.176347234923967866e+00,-1.713636033745604900e-02,-5.096335416497063675e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.037484736336438118e+00,-8.819897873730967452e-01,-7.379048754387768083e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-7.836914104400161118e-01,-8.819897873730967452e-01,-7.376038757361768061e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-9.880671428585895422e-01,-1.713636033745604900e-02,-4.550522622448999188e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.188778148448935923e+00,-1.713636033745604900e-02,-4.943828900513046187e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-6.173164426344754929e-01,-1.713636033745604900e-02,-5.000015511665055479e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.717528043914499314e-01,-1.713636033745604900e-02,-4.550522622448999188e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-4.954069023223872104e-01,-8.819897873730967452e-01,-7.379048754387768083e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.322841645634995067e-01,-1.713636033745604900e-02,-4.719082455905027756e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-3.022764296398024464e-01,-1.713636033745604900e-02,-4.735135773377019408e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-8.614611847229211028e-01,-8.819897873730967452e-01,-7.373430093272568264e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-7.963164500178071536e-01,-1.713636033745604900e-02,-5.008042170401051651e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-8.045920372785514418e-01,-8.819897873730967452e-01,-7.370018763309766907e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-8.878053426803974579e-01,-1.713636033745604900e-02,-4.638815868545011212e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-9.967457416183848062e-01,-1.713636033745604900e-02,-4.975935535457048919e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.241762370030765172e+00,-1.713636033745604900e-02,-4.735135773377019408e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.140231515332574164e+00,-8.819897873730967452e-01,-7.365403434536567095e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-8.760003242723274353e-01,-1.713636033745604900e-02,-4.911722265569043455e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-7.140226543115842928e-01,-8.819897873730967452e-01,-7.362393437510565963e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.322841645634783014e-01,-1.713636033745604900e-02,-4.550522622448999188e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.328838883776755297e-01,-8.819897873730967452e-01,-7.375236091488167611e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-6.316868516143462342e-01,-8.819897873730967452e-01,-7.376640756766967844e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
2.708358394554085530e-02,-1.713636033745604900e-02,-5.000015511665055479e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.015920597534784475e+00,-8.819897873730967452e-01,-7.375236091488167611e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.110263704792027850e+00,-8.819897873730967452e-01,-7.373430093272568264e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.322841645634783014e-01,-1.713636033745604900e-02,-4.943828900513046187e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-7.616907506099882541e-01,-8.819897873730967452e-01,-7.376038757361768061e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.787664245452961487e-01,-1.713636033745604900e-02,-4.550522622448999188e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-9.259935506172322084e-01,-8.819897873730967452e-01,-7.362393437510565963e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-9.966029447656468143e-01,-1.713636033745604900e-02,-5.096335416497063675e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.118101439856478585e+00,-8.819897873730967452e-01,-7.369617430372967792e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.070783128005586837e+00,-1.713636033745604900e-02,-4.719082455905027756e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.328838883776916280e-01,-8.819897873730967452e-01,-7.376038757361768061e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.184712692453347760e+00,-1.713636033745604900e-02,-5.000015511665055479e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-9.259935506172322084e-01,-8.819897873730967452e-01,-7.365403434536567095e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-6.590831110239158130e-01,-1.713636033745604900e-02,-4.975935535457048919e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.838291662965954254e-01,-8.819897873730967452e-01,-7.374433425614568272e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-2.635281927474318886e-01,-1.713636033745604900e-02,-4.719082455905027756e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-9.926976788253006889e-01,-8.819897873730967452e-01,-7.376038757361768061e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-4.950725351531766738e-01,-1.713636033745604900e-02,-4.430122741408984433e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.047699328400383934e+00,-8.819897873730967452e-01,-7.376841423235368511e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.244313600141789489e-02,-1.713636033745604900e-02,-4.975935535457048919e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-4.950725351531646279e-01,-1.713636033745604900e-02,-5.096335416497063675e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.322841645634783014e-01,-1.713636033745604900e-02,-4.871588971889045244e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-2.224315778615107708e-01,-1.713636033745604900e-02,-4.430122741408984433e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.043336460206811589e+00,-1.713636033745604900e-02,-4.871588971889045244e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.328838883776595425e-01,-8.819897873730967452e-01,-7.374433425614568272e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-8.614611847229211028e-01,-8.819897873730967452e-01,-7.367610765688966667e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.085208650077807535e+00,-8.819897873730967452e-01,-7.376640756766967844e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.950408861600972044e-01,-1.713636033745604900e-02,-4.430122741408984433e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-3.388719867048203271e-01,-1.713636033745604900e-02,-5.008042170401051651e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-7.658201524636055746e-01,-1.713636033745604900e-02,-4.911722265569043455e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-6.786878737373180925e-01,-1.713636033745604900e-02,-4.943828900513046187e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-8.878053426803974579e-01,-1.713636033745604900e-02,-4.871588971889045244e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-9.926976788253006889e-01,-8.819897873730967452e-01,-7.376038757361768061e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.950408861600972044e-01,-1.713636033745604900e-02,-4.719082455905027756e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-6.607465466839680390e-01,-8.819897873730967452e-01,-7.373430093272568264e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.717528043914396063e-01,-1.713636033745604900e-02,-4.638815868545011212e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-3.388719867048360368e-01,-1.713636033745604900e-02,-4.735135773377019408e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
2.708358394551469567e-02,-1.713636033745604900e-02,-4.911722265569043455e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.668474069902910140e-01,-8.819897873730967452e-01,-7.370018763309766907e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.679430043648810988e-01,-8.819897873730967452e-01,-7.376841423235368511e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-4.669564364324678141e-01,-1.713636033745604900e-02,-4.943828900513046187e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-2.224315778615107708e-01,-1.713636033745604900e-02,-4.975935535457048919e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
2.708358394554085530e-02,-1.713636033745604900e-02,-5.096335416497063675e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
2.708358394554085530e-02,-1.713636033745604900e-02,-4.638815868545011212e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-8.434074871215366809e-01,-8.819897873730967452e-01,-7.376841423235368511e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-8.951614202455056013e-01,-8.819897873730967452e-01,-7.373430093272568264e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-7.836914104400161118e-01,-8.819897873730967452e-01,-7.379048754387768083e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-8.434074871215448965e-01,-8.819897873730967452e-01,-7.370018763309766907e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-1.102177152741403932e+00,-8.819897873730967452e-01,-7.373430093272568264e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-5.950408861600972044e-01,-1.713636033745604900e-02,-4.871588971889045244e-02,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-4.954069023223872104e-01,-8.819897873730967452e-01,-7.376038757361768061e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
-6.881456877496111568e-01,-8.819897873730967452e-01,-7.362393437510565963e-01,0.000000000000000000e+00,1.000000000000000000e+00,-4.106674663889295362e-01
1.059489993196587765e+00,6.675392693990928050e-01,-5.718868239581653690e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
7.725628028800447522e-01,-1.583957534199440798e-01,1.565863216543955910e-04,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.699271819586109400e+00,1.634733685300617578e+00,1.207374647748120422e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.015712500888887870e+00,5.181118161723792248e-01,-4.773187756366385481e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
5.359448049348921606e-01,7.352861211835510780e-01,1.168073807943042386e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.291961931981515876e+00,-1.317294394196785456e-01,-5.914032154550673270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.002812624192110480e+00,8.333028429142572691e-01,-5.665926105330958418e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
-3.098928799539582557e-01,-7.464960838041796443e-01,-4.594137715956492785e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
7.137362630391956841e-01,-1.535910121586349375e-01,-4.985299794645730587e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.660846484667820366e+00,4.570916021537536622e-01,1.034095428784532533e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.430207487431089497e+00,2.427515993416622386e+00,3.236488213613432308e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
2.788748231935429978e+00,1.819235749734887886e+00,2.190861740215404918e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.063401486414917940e+00,1.228252574593866608e+00,6.071576921409741479e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.282392814834070860e+00,-3.227179045567159510e-01,-6.232724680494216019e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
5.686307980984344201e-01,-1.093873925545912201e-01,-7.963455862470697477e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
-9.132752968388980763e-01,-1.364938355253582536e+00,-7.028654708749159097e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
-1.098352947326929063e-01,-1.093782782171602630e+00,-7.934773505877458222e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.586397398263633907e+00,5.897024609658850780e-01,1.150568124136061021e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.646885578579363740e-01,-5.446969508291971129e-01,-5.105009989528890291e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.295805802944068885e+00,8.044743953464023045e-01,1.187975413154070070e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
9.245210042960952945e-01,8.866354709147882263e-01,1.050866878612855437e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.550373646777737147e+00,1.757254587463999984e+00,-1.813129912050475134e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
-2.606604195898995502e-01,-2.189354933124389724e-01,1.350259219162569524e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.339034304727144686e+00,8.044743953464023045e-01,1.186294403781876561e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
8.750483855887973839e-01,6.574493127503437950e-01,1.097220229002423109e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
-6.527416411928847750e-02,-1.037663404239512088e+00,-6.938227997693228177e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.694468652721323076e+00,1.634733685300617578e+00,1.206833633237529346e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
-6.476805812882994173e-01,-1.026852736401566490e+00,-7.147388071877085469e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
6.949296281593149160e-01,5.680811252899939934e-01,-1.860275462259122492e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
6.315278255441372224e-01,3.071836748009090234e-01,-2.793537745248746498e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
-6.751910313645123063e-01,-9.713579748334463249e-01,-7.011603090692137830e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.396672307104579014e+00,-4.913643228286657672e-01,-5.635590648844246431e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
8.784106023941476993e-01,6.747463812910565739e-01,1.219914591225748302e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
-2.157230664462213843e-01,-7.993482376785800980e-01,-7.930823241196952589e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
1.717477426388382133e-01,-5.706425536402662813e-01,-4.945711272521527979e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
7.962764490063037881e-01,-7.580274628313217189e-01,-5.764661253513823080e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.106674663889295362e-01
