2.334495391494929850e-01,-1.066683987999407224e+00,-8.120615619373777738e-01,2.861706523234145427e-01
-4.117162487356872957e-01,-1.115242283850845117e+00,-8.114075443706026958e-01,2.861706523234145427e-01
1.001383501200872495e+00,-6.555656927508260456e-02,-6.142012270419915376e-01,-1.148953813059679918e+00
-1.212084339000208288e+00,-9.227310258298966339e-01,-5.597768808616916392e-01,2.861706523234145427e-01
1.523509619775602175e+00,-4.963823005527330245e-01,-6.028026351639113045e-01,2.861706523234145427e-01
5.749902984863831668e-01,-3.841127654635932420e-01,-7.633973160503987332e-01,-4.313915803681326877e-01
-3.429594040991136850e-01,9.458249151157414880e-02,-1.460581222038386251e-01,-4.313915803681326877e-01
7.315929040135306372e-02,1.286766141306688316e-01,-1.571497262444527532e-01,2.861706523234145427e-01
-1.190390332610980817e+00,-8.951802196730523908e-01,-5.577922119076399454e-01,-4.313915803681326877e-01
-1.757735661312455622e-01,1.514060292100651572e-01,-3.408352314272851125e-01,-4.313915803681326877e-01
-4.458024274547420784e-01,-5.821341847159104965e-01,-1.588314857018744697e-01,-4.313915803681326877e-01
-6.663408943048933220e-02,4.567981058317576587e-02,-7.591083845240640393e-01,1.721295117706509004e+00
-7.771858858035933793e-01,-7.433064007334490020e-01,-6.932038796489661259e-01,2.861706523234145427e-01
-2.817809902055088411e-01,-1.068827785103489414e-01,-2.316009504785641049e-01,-4.313915803681326877e-01
-1.212084339000208288e+00,-9.227310258298966339e-01,-5.598362021829411672e-01,2.861706523234145427e-01
-7.495848964436760964e-01,-2.794197020675854293e-01,-1.535859978703925377e-01,-1.148953813059679918e+00
-1.255361611305459535e+00,-8.662518732083659412e-01,-5.297528771443181794e-01,-4.313915803681326877e-01
-4.671110563853161923e-01,-3.476079473057747671e-01,-2.529076860383321912e-01,-4.313915803681326877e-01
8.853554748509326888e-01,8.446531891316563234e-01,6.213580822716829877e-01,1.721295117706509004e+00
-7.780189812685252004e-01,-7.030133467290643479e-01,-5.477583811765548427e-01,-4.313915803681326877e-01
-8.718942272858930531e-01,-6.217384685663739363e-01,-5.397322064115054330e-01,1.721295117706509004e+00
-1.656550583973105617e+00,-8.192433102032505854e-01,-5.368569761221965164e-01,-4.313915803681326877e-01
-7.390368940482269222e-01,-2.422261137558459343e-01,-1.532122735465210883e-01,-1.148953813059679918e+00
7.666904479021305896e-01,9.561564674245569273e-02,5.824907525890491433e-01,-4.313915803681326877e-01
-3.012947946370896912e-01,3.052686719691131284e-02,-1.611138735369467279e-01,-1.148953813059679918e+00
7.843329159907763692e-02,1.286766141306688316e-01,-1.575101032710431725e-01,2.861706523234145427e-01
-7.654069000368494136e-01,-2.391266480632006086e-01,-1.581774681350993916e-01,-1.148953813059679918e+00
-4.395513511325107037e-01,-4.708978048576524245e-01,-2.120590242259669522e-01,-4.313915803681326877e-01
4.950793862193165751e-01,2.495557761438223499e-01,6.071699052618478865e-01,2.861706523234145427e-01
-3.867336140402269362e-01,1.999643250615028012e-01,5.945834039257476000e-01,-1.148953813059679918e+00
-1.276909675263791399e+00,-1.115138968327756830e+00,-8.135397751112622977e-01,-1.148953813059679918e+00
3.240860132177936226e-02,-6.527331254928236959e-01,-7.571923058477071367e-01,1.721295117706509004e+00
1.924274370296265857e-01,5.533034140230295161e-01,2.071113638547099345e-01,-1.148953813059679918e+00
8.906294760486572759e-01,8.446531891316563234e-01,6.217318065955544926e-01,1.721295117706509004e+00
-7.026462857839275156e-01,-2.112314568293962302e-01,-2.659835882747401126e-01,-1.148953813059679918e+00
7.145269185552064473e-01,1.726967756304590429e+00,5.016462909378534007e+00,-1.148953813059679918e+00
-8.047174457321807362e-01,-5.253106470174195852e-01,-5.658395198933846570e-01,-4.313915803681326877e-01
4.476133754397958464e-01,2.495557761438223499e-01,6.083311201253056577e-01,2.861706523234145427e-01
2.239957246562748472e-01,1.369418559777218491e-01,-6.073540635367747909e-01,-4.313915803681326877e-01
-8.898733283031486918e-01,-1.430432115912066982e-01,-1.731264410899586159e-01,-1.148953813059679918e+00
7.271354389191962975e-01,9.324713837565971053e-01,-3.375517962961286367e-01,1.721295117706509004e+00
-1.852667682871494692e-01,-2.205298539073309583e-01,-3.533683435742608347e-01,-1.148953813059679918e+00
-1.716592024348547296e+00,-1.023291468302377716e+00,-6.966541559961366703e-01,-4.313915803681326877e-01
5.794634053829094134e-01,2.115098347665804717e-03,-1.542934046262922354e-01,-1.148953813059679918e+00
9.328214856304538616e-01,-1.347779697441535141e-01,-1.135841479188631348e-01,1.721295117706509004e+00
1.613167640136919045e+00,4.696178403216152430e-01,-6.053119270527627105e-01,1.721295117706509004e+00
4.328855682766057922e-01,-5.583716144056325437e-01,-6.428504591394093026e-01,-4.313915803681326877e-01
-7.943825562623787473e-01,-7.174775199614076282e-01,-5.649497000746429576e-01,-4.313915803681326877e-01
1.733653131581191775e-01,2.702188807614556154e-01,-6.031630121905017239e-01,2.861706523234145427e-01
6.058334113715319047e-01,2.949371196602976891e-02,6.064624985059483553e-01,-1.148953813059679918e+00
1.818394393780717211e+00,2.305534685598317868e+00,2.107072437228188821e+00,2.861706523234145427e-01
-3.560109945849448398e-01,4.959632987090970002e-01,7.555084304199423118e-01,-1.148953813059679918e+00
1.497139613786980128e+00,-2.205298539073309583e-01,-6.073006743476502267e-01,2.861706523234145427e-01
8.526566674250404265e-01,1.038808885895090711e-01,4.068670149640159495e-01,-4.313915803681326877e-01
-7.866313891600272834e-01,-7.360743141172774173e-01,-5.539455949828715475e-01,-4.313915803681326877e-01
1.773643009649953806e+00,2.570022424704021979e+00,5.111922779533135675e+00,2.861706523234145427e-01
1.006130102278824934e+00,-4.695202645498101623e-01,-2.104187896934199276e-01,-4.313915803681326877e-01
9.380954868281784487e-01,8.405205682081294816e-01,-3.408619260218473945e-01,1.721295117706509004e+00
-1.269209446710010403e-01,-4.405919180851237127e-01,-2.121954632648407058e-01,2.861706523234145427e-01
-1.686757768261371249e+00,-1.056352435690590896e+00,-7.033244678123784510e-01,-4.313915803681326877e-01
-1.237921562674713094e+00,-6.906154839584844884e-01,-7.601287112495545006e-01,2.861706523234145427e-01
1.803477265737130297e+00,3.092798971530140051e+00,1.956326881929430495e-01,1.721295117706509004e+00
-4.025179971990536232e-01,-4.426582285468869671e-01,-7.606092139516750228e-01,2.861706523234145427e-01
-1.637605831357749064e+00,-1.137455121314800754e+00,-6.977953499136728688e-01,-4.313915803681326877e-01
-7.654069000368494136e-01,-2.463587346793722765e-01,-1.767035167612998614e-01,-1.148953813059679918e+00
3.518648177773621433e-02,1.545054949027101499e-01,6.323962971231728014e-01,-4.313915803681326877e-01
1.164877538330333584e+00,-2.534100191301479066e-03,-6.114650310993609006e-01,-1.148953813059679918e+00
-1.065343813572888591e-02,-6.527331254928236959e-01,-7.572219665083318452e-01,1.721295117706509004e+00
-8.286949144095443476e-01,-5.924657370247271571e-01,-1.589649586746856857e-01,-1.148953813059679918e+00
1.490217576821781797e+00,3.406878161718162712e+00,2.055872204857795982e+00,1.721295117706509004e+00
-1.596136215396574132e+00,-1.095612334464093562e+00,-7.238058954902637510e-01,-4.313915803681326877e-01
5.951898942065021458e-01,1.412888566116567546e+00,2.023411577870101397e+00,-1.148953813059679918e+00
2.288283927153738961e+00,3.423408645412270079e+00,2.164625983104396578e+00,1.721295117706509004e+00
-3.034753064467844985e-01,-6.341363313369540178e-01,-6.430877444244069707e-01,-4.313915803681326877e-01
8.204439233941800413e-01,1.352199305929191742e-01,-6.410352267091763423e-01,1.721295117706509004e+00
-6.704748784778075121e-01,-3.620721205381178809e-01,-6.161232378504732932e-01,-1.148953813059679918e+00
5.980284895961500702e-01,-1.544854057732247647e-02,8.265927989148899035e-01,-4.313915803681326877e-01
-4.081160623285297606e-01,-5.198004857860508698e-01,-2.442111803431640249e-01,-4.313915803681326877e-01
1.100772987854246876e-01,1.286766141306688316e-01,-1.568694330015491523e-01,2.861706523234145427e-01
-8.718942272858930531e-01,-6.424015731840072574e-01,-7.567295995419615062e-01,1.721295117706509004e+00
9.855614976076988443e-01,8.415537234390113586e-01,-3.412356503457188994e-01,1.721295117706509004e+00
4.317913718466220852e-01,2.557547075291126126e-01,-1.584844559725651914e-01,2.861706523234145427e-01
-3.898980147588618217e-01,-3.207459113028515718e-01,-1.253564641208147756e-01,-4.313915803681326877e-01
-7.031736859037001075e-01,-2.112314568293962302e-01,-2.657433369236799070e-01,-1.148953813059679918e+00
-1.093211510399161590e-01,7.598569735570433192e-02,4.164103325200195771e-01,-4.313915803681326877e-01
-1.715846167946367906e+00,-1.009860450300916312e+00,-7.032944363934960919e-01,-4.313915803681326877e-01
1.341046296385902448e+00,1.613320680907608384e+00,2.170392015529842400e+00,2.861706523234145427e-01
3.338428775243367230e-01,-5.232443365556563863e-01,-2.272215539373241000e-01,2.861706523234145427e-01
-1.915140038572632208e-01,-4.371480673155181962e-01,-5.566803078924709158e-01,2.861706523234145427e-01
-3.830418132018201804e-01,1.565718053644735708e-01,5.947302241958403179e-01,-1.148953813059679918e+00
-3.508435498500436234e-01,-4.054646402351474999e-01,-7.624066499855330914e-01,-4.313915803681326877e-01
2.086902698565301417e+00,9.768970586845086013e-01,1.301109238204780194e+00,2.861706523234145427e-01
-1.008827491235570750e-01,-8.703844941318925610e-01,-6.105173729924012749e-01,-1.148953813059679918e+00
-1.556605826081066235e+00,-8.554037432841085087e-01,-6.987663657908745884e-01,2.861706523234145427e-01
-1.667261104847746589e+00,-9.427053602936084076e-01,-1.446032668001959731e-01,-1.148953813059679918e+00
4.950793862193165751e-01,2.495557761438223499e-01,6.074768930993139637e-01,2.861706523234145427e-01
-2.121641743955449411e-01,8.011831827923084071e-02,-3.408085368327228859e-01,-4.313915803681326877e-01
1.878062905955069084e+00,3.499862132497512768e+00,2.160248069596187648e+00,1.721295117706509004e+00
-8.374445957198866086e-01,-6.424015731840072574e-01,-7.566821424849619060e-01,1.721295117706509004e+00
1.855687213889687603e+00,2.264208476363051670e+00,5.137282644367272333e+00,2.861706523234145427e-01
6.005594101738076507e-01,9.324713837565971053e-01,-3.372448084586627259e-01,1.721295117706509004e+00
5.478193981965618908e-01,1.193007304104148729e-02,6.058752174255788159e-01,-1.148953813059679918e+00
7.149419267232848263e-01,-8.518651866183414578e-02,7.091399196653163095e-01,-4.313915803681326877e-01
-8.374445957198866086e-01,-6.217384685663739363e-01,-5.397203421472556162e-01,1.721295117706509004e+00
-7.398930656946234308e-01,-7.340080036555139964e-01,-5.032985339331298436e-01,2.861706523234145427e-01
-1.315485224959519472e+00,-8.621192522848392104e-01,-5.296594460633503587e-01,-4.313915803681326877e-01
-6.910336615643587477e-01,-1.070334469815189093e+00,-7.611786986356696705e-01,-1.148953813059679918e+00
8.860738910564676107e-01,9.686318168374551396e-01,1.254714032855592132e+00,-1.148953813059679918e+00
-1.046887560831664121e+00,-1.070816608922933844e+00,-6.915855198536297044e-01,-4.313915803681326877e-01
-1.552049614601198613e-01,-7.835994547378335451e-01,-5.981177338182367409e-01,-1.148953813059679918e+00
-1.978014693312426742e+00,-1.305394504094613994e+00,-6.978320549811959372e-01,-1.148953813059679918e+00
-1.295556085318276152e+00,-8.740005374399782978e-01,-5.560570632610938313e-01,-4.313915803681326877e-01
2.012317058347361520e+00,1.276512075640188426e+00,2.264916395069023480e-01,1.721295117706509004e+00
-6.652008772800832581e-01,-9.137770138289221800e-01,-6.041240175947427682e-01,-1.148953813059679918e+00
7.587794461055437090e-01,8.508521205169462531e-01,-1.518108073320030837e-01,1.721295117706509004e+00
1.400636999655497927e-01,4.430227027533348294e-02,-5.420279415438589155e-01,1.721295117706509004e+00
-1.069732864246750008e-02,1.565718053644735708e-01,6.303942025310040886e-01,-4.313915803681326877e-01
1.825852957802511112e+00,3.499862132497512768e+00,2.159447231759320296e+00,1.721295117706509004e+00
1.265083561087099628e+00,8.715152251345792411e-01,6.013104417554345771e-01,1.721295117706509004e+00
-1.641235558060567812e-02,9.417697808345319999e-01,2.034890253531868698e+00,-1.148953813059679918e+00
-1.261426712682842899e+00,-4.839844377821532762e-01,-1.190298452095618215e-01,-4.313915803681326877e-01
-8.374445957198866086e-01,-6.217384685663739363e-01,-5.397500028078803247e-01,1.721295117706509004e+00
-1.306743931350967225e+00,-1.209104436576443620e+00,-8.124252757882884923e-01,-1.148953813059679918e+00
-2.902193921218679251e-01,-6.027972893335437066e-01,-1.323637951934049928e-01,-4.313915803681326877e-01
-3.852931814160505120e-01,-4.405919180851237127e-01,-2.255724212065897682e-01,2.861706523234145427e-01
-3.550896068538798578e-01,-2.918175648381652887e-01,-1.721787829829987959e-01,-4.313915803681326877e-01
1.644811647323267456e+00,9.004435715992658018e-01,-3.376986165662209105e-01,1.721295117706509004e+00
-7.846444498253872801e-01,-1.048603771458978207e+00,-6.954629097137964289e-01,2.861706523234145427e-01
-1.169022299542699983e+00,-7.601812695045159218e-01,-5.589048574393249424e-01,-1.148953813059679918e+00
-1.188909196214130493e+00,-8.569534761304311576e-01,-5.621734622401690640e-01,-4.313915803681326877e-01
-1.261426712682842899e+00,-4.839844377821532762e-01,-1.189097195340317603e-01,-4.313915803681326877e-01
-1.095816832464935997e+00,-1.111040785911926454e+00,-7.604253178558016968e-01,-1.148953813059679918e+00
-7.991605077022865267e-01,-1.285790383588635566e-01,-1.730330100089906287e-01,-1.148953813059679918e+00
4.501103840596092365e-01,-4.461020793164924836e-01,-7.619558079440372778e-01,-4.313915803681326877e-01
-1.752461660114729425e-01,-7.577705739657920603e-01,-5.981177338182367409e-01,-1.148953813059679918e+00
5.319973946033885737e-01,1.049140438203906012e-01,-6.043242270539594951e-01,2.861706523234145427e-01
-8.374445957198866086e-01,-6.424015731840072574e-01,-7.566940067492118338e-01,1.721295117706509004e+00
1.654305985301250059e+00,3.501928442959275856e+00,2.168042891208364242e+00,1.721295117706509004e+00
7.231452452399399489e-01,-4.334373181112721046e-02,7.200713561385572170e-01,-4.313915803681326877e-01
2.102833215421912039e-01,4.293247863172306444e-01,6.162327201157312695e-01,2.861706523234145427e-01
1.258993023785984211e-01,2.702188807614556154e-01,-6.036969040817465881e-01,2.861706523234145427e-01
-1.611612735741796865e+00,-8.187267325878098134e-01,-5.126616629758385946e-01,-4.313915803681326877e-01
-1.075901374876442995e+00,-8.719342269782152099e-01,-5.592270463653608026e-01,-4.313915803681326877e-01
6.532994221510526334e-01,9.335045389874786492e-01,-3.374183233233172818e-01,1.721295117706509004e+00
4.687093802306937507e-01,2.495557761438223499e-01,6.061154687766391325e-01,2.861706523234145427e-01
3.895993622648254995e-01,2.495557761438223499e-01,6.075436295857193914e-01,2.861706523234145427e-01
-4.981157247947217703e-01,-4.467908494704138089e-01,-2.385637905602173980e-01,-4.313915803681326877e-01
-1.438912948087462187e-02,1.441739425938936836e-01,5.456388647958649862e-01,-4.313915803681326877e-01
-3.186989985895808952e-01,-6.027972893335437066e-01,-1.319900708695335434e-01,-4.313915803681326877e-01
-7.021188856641549236e-01,-3.496742577675380215e-01,-6.081415540763611682e-01,-1.148953813059679918e+00
1.975024238238391350e+00,1.543066125207656070e+00,2.391448773294080066e-01,2.861706523234145427e-01
5.583674005920110650e-01,-6.792507764187862840e-01,-6.016013784086102767e-01,2.861706523234145427e-01
2.243532543022975556e+00,2.894433167200861856e+00,2.278797584241391561e-01,1.721295117706509004e+00
-3.055139955952690389e-01,-3.620721205381178809e-01,-1.514504303054127754e-01,-4.313915803681326877e-01
6.313868812567653699e-02,1.359087007468403052e-01,6.324229917177348614e-01,-4.313915803681326877e-01
9.802874964099742572e-01,8.405205682081294816e-01,-3.412356503457188994e-01,1.721295117706509004e+00
-1.669370705326836513e+00,-9.106775481362772151e-01,-1.446833505838826806e-01,-1.148953813059679918e+00
-1.747187658917007114e-01,-2.907844096072835782e-01,-3.551702287072126540e-01,-1.148953813059679918e+00
9.725932337092784152e-01,-1.843694208264728684e-01,2.457117475917212079e-01,-4.313915803681326877e-01
1.391659589832489496e+00,1.834338413673964052e-01,-3.361236354870482668e-01,2.861706523234145427e-01
9.117254808395555132e-01,-1.347779697441535141e-01,-1.134106330542085650e-01,1.721295117706509004e+00
2.071985570521713615e+00,1.510005157819442889e+00,2.189670851722698153e+00,1.721295117706509004e+00
-1.715473239745278322e+00,-1.043437995304570043e+00,-6.916288985697934821e-01,-4.313915803681326877e-01
4.433927059042379604e-01,-4.214785463138130961e-01,-2.531568355875800092e-01,-1.148953813059679918e+00
8.431634652691364362e-01,5.222312704542644846e-02,-1.569762113797981695e-01,-1.148953813059679918e+00
1.265083561087099628e+00,-5.511395277894607370e-01,-1.289869289812805297e-01,2.861706523234145427e-01
4.950793862193165751e-01,2.495557761438223499e-01,6.075970187748437334e-01,2.861706523234145427e-01
1.733653131581191775e-01,2.702188807614556154e-01,-6.036969040817465881e-01,2.861706523234145427e-01
